// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\053daf5c-a3d7-46a7-8344-e970b4552ab4
// command took 2.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\053daf5c-a3d7-46a7-8344-e970b4552ab4
// command took 4.43s and exited with 0
// ***** Done, took 00:00:07 (7.63 sec)   *****
// Found 2 benchmarks:
//   ArrayVsList.StringBenchmark: DefaultJob
//   ArrayVsList.StringBuilderBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayVsList.StringBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "053daf5c-a3d7-46a7-8344-e970b4552ab4.dll" --benchmarkName "MyBenchmarkForArrayVsList.ArrayVsList.StringBenchmark" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\053daf5c-a3d7-46a7-8344-e970b4552ab4\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 450370.29 ns, 450.3703 us/op
WorkloadJitting  1: 1 op, 412809.04 ns, 412.8090 us/op

OverheadJitting  2: 16 op, 412079.70 ns, 25.7550 us/op
WorkloadJitting  2: 16 op, 555760.58 ns, 34.7350 us/op

WorkloadPilot    1: 16 op, 4376.07 ns, 273.5042 ns/op
WorkloadPilot    2: 32 op, 5105.41 ns, 159.5441 ns/op
WorkloadPilot    3: 64 op, 10575.50 ns, 165.2421 ns/op
WorkloadPilot    4: 128 op, 16410.25 ns, 128.2051 ns/op
WorkloadPilot    5: 256 op, 36467.23 ns, 142.4501 ns/op
WorkloadPilot    6: 512 op, 53242.16 ns, 103.9886 ns/op
WorkloadPilot    7: 1024 op, 173948.69 ns, 169.8718 ns/op
WorkloadPilot    8: 2048 op, 567065.42 ns, 276.8874 ns/op
WorkloadPilot    9: 4096 op, 900011.23 ns, 219.7293 ns/op
WorkloadPilot   10: 8192 op, 1459418.54 ns, 178.1517 ns/op
WorkloadPilot   11: 16384 op, 2636580.72 ns, 160.9241 ns/op
WorkloadPilot   12: 32768 op, 4213059.06 ns, 128.5724 ns/op
WorkloadPilot   13: 65536 op, 8236853.20 ns, 125.6844 ns/op
WorkloadPilot   14: 131072 op, 17891187.62 ns, 136.4989 ns/op
WorkloadPilot   15: 262144 op, 28994729.76 ns, 110.6061 ns/op
WorkloadPilot   16: 524288 op, 58871237.13 ns, 112.2880 ns/op
WorkloadPilot   17: 1048576 op, 112517814.24 ns, 107.3053 ns/op
WorkloadPilot   18: 2097152 op, 224861315.13 ns, 107.2222 ns/op
WorkloadPilot   19: 4194304 op, 445520876.03 ns, 106.2205 ns/op
WorkloadPilot   20: 8388608 op, 1025195938.43 ns, 122.2129 ns/op

OverheadWarmup   1: 8388608 op, 16245786.21 ns, 1.9366 ns/op
OverheadWarmup   2: 8388608 op, 16518925.76 ns, 1.9692 ns/op
OverheadWarmup   3: 8388608 op, 16475529.76 ns, 1.9640 ns/op
