// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ClassVsStructure\bin\Release\netcoreapp2.1\07ef75b6-7469-4dee-816d-283b26fef0c6
// command took 3.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ClassVsStructure\bin\Release\netcoreapp2.1\07ef75b6-7469-4dee-816d-283b26fef0c6
// command took 5.32s and exited with 0
// ***** Done, took 00:00:09 (9.24 sec)   *****
// Found 2 benchmarks:
//   ClassVsStructure.ClassTest: DefaultJob
//   ClassVsStructure.StructureTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ClassVsStructure.ClassTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07ef75b6-7469-4dee-816d-283b26fef0c6.dll" --benchmarkName "BenchmarkForClassVsStructure.ClassVsStructure.ClassTest" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\ClassVsStructure\bin\Release\netcoreapp2.1\07ef75b6-7469-4dee-816d-283b26fef0c6\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 505071.13 ns, 505.0711 us/op
WorkloadJitting  1: 1 op, 1368615.14 ns, 1.3686 ms/op

OverheadJitting  2: 16 op, 493766.29 ns, 30.8604 us/op
WorkloadJitting  2: 16 op, 681207.85 ns, 42.5755 us/op

WorkloadPilot    1: 16 op, 24797.72 ns, 1.5499 us/op
WorkloadPilot    2: 32 op, 37196.57 ns, 1.1624 us/op
WorkloadPilot    3: 64 op, 73663.80 ns, 1.1510 us/op
WorkloadPilot    4: 128 op, 249800.52 ns, 1.9516 us/op
WorkloadPilot    5: 256 op, 556489.93 ns, 2.1738 us/op
WorkloadPilot    6: 512 op, 1507555.28 ns, 2.9444 us/op
WorkloadPilot    7: 1024 op, 1715783.16 ns, 1.6756 us/op
WorkloadPilot    8: 2048 op, 3265640.43 ns, 1.5946 us/op
WorkloadPilot    9: 4096 op, 6224956.13 ns, 1.5198 us/op
WorkloadPilot   10: 8192 op, 11968909.50 ns, 1.4610 us/op
WorkloadPilot   11: 16384 op, 22982012.90 ns, 1.4027 us/op
WorkloadPilot   12: 32768 op, 44877302.36 ns, 1.3695 us/op
WorkloadPilot   13: 65536 op, 86143984.29 ns, 1.3145 us/op
WorkloadPilot   14: 131072 op, 171505381.83 ns, 1.3085 us/op
WorkloadPilot   15: 262144 op, 343942866.06 ns, 1.3120 us/op
WorkloadPilot   16: 524288 op, 661046215.65 ns, 1.2608 us/op

OverheadWarmup   1: 524288 op, 1080888.69 ns, 2.0616 ns/op
OverheadWarmup   2: 524288 op, 1133401.50 ns, 2.1618 ns/op
OverheadWarmup   3: 524288 op, 1169868.73 ns, 2.2313 ns/op
OverheadWarmup   4: 524288 op, 1136318.88 ns, 2.1674 ns/op
OverheadWarmup   5: 524288 op, 1177526.85 ns, 2.2460 ns/op
OverheadWarmup   6: 524288 op, 1100945.67 ns, 2.0999 ns/op

OverheadActual   1: 524288 op, 1207794.65 ns, 2.3037 ns/op
OverheadActual   2: 524288 op, 1100216.32 ns, 2.0985 ns/op
OverheadActual   3: 524288 op, 1098392.96 ns, 2.0950 ns/op
OverheadActual   4: 524288 op, 1092922.88 ns, 2.0846 ns/op
OverheadActual   5: 524288 op, 1331783.23 ns, 2.5402 ns/op
OverheadActual   6: 524288 op, 1193572.43 ns, 2.2766 ns/op
OverheadActual   7: 524288 op, 1164033.98 ns, 2.2202 ns/op
OverheadActual   8: 524288 op, 1145800.36 ns, 2.1854 ns/op
OverheadActual   9: 524288 op, 1150176.43 ns, 2.1938 ns/op
OverheadActual  10: 524288 op, 1265048.20 ns, 2.4129 ns/op
OverheadActual  11: 524288 op, 1284740.51 ns, 2.4504 ns/op
OverheadActual  12: 524288 op, 1157834.55 ns, 2.2084 ns/op
OverheadActual  13: 524288 op, 1231863.02 ns, 2.3496 ns/op
OverheadActual  14: 524288 op, 1166951.35 ns, 2.2258 ns/op
OverheadActual  15: 524288 op, 1289845.92 ns, 2.4602 ns/op
OverheadActual  16: 524288 op, 1167680.70 ns, 2.2272 ns/op
OverheadActual  17: 524288 op, 1953184.83 ns, 3.7254 ns/op
OverheadActual  18: 524288 op, 1107145.10 ns, 2.1117 ns/op
OverheadActual  19: 524288 op, 1110062.48 ns, 2.1173 ns/op
OverheadActual  20: 524288 op, 1100581.00 ns, 2.0992 ns/op

WorkloadWarmup   1: 524288 op, 745302656.13 ns, 1.4216 us/op
WorkloadWarmup   2: 524288 op, 757057502.99 ns, 1.4440 us/op
WorkloadWarmup   3: 524288 op, 741857596.93 ns, 1.4150 us/op
WorkloadWarmup   4: 524288 op, 732523080.11 ns, 1.3972 us/op
WorkloadWarmup   5: 524288 op, 739301608.79 ns, 1.4101 us/op
WorkloadWarmup   6: 524288 op, 739902953.41 ns, 1.4113 us/op
WorkloadWarmup   7: 524288 op, 733966088.39 ns, 1.3999 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 662277349.33 ns, 1.2632 us/op
WorkloadActual   2: 524288 op, 661247150.09 ns, 1.2612 us/op
WorkloadActual   3: 524288 op, 664292893.12 ns, 1.2670 us/op
WorkloadActual   4: 524288 op, 661840471.92 ns, 1.2624 us/op
WorkloadActual   5: 524288 op, 662227753.90 ns, 1.2631 us/op
WorkloadActual   6: 524288 op, 661645007.56 ns, 1.2620 us/op
WorkloadActual   7: 524288 op, 668622282.64 ns, 1.2753 us/op
WorkloadActual   8: 524288 op, 673048310.33 ns, 1.2837 us/op
WorkloadActual   9: 524288 op, 684790028.98 ns, 1.3061 us/op
WorkloadActual  10: 524288 op, 712385511.13 ns, 1.3588 us/op
WorkloadActual  11: 524288 op, 732319228.30 ns, 1.3968 us/op
WorkloadActual  12: 524288 op, 738248435.19 ns, 1.4081 us/op
WorkloadActual  13: 524288 op, 661971753.94 ns, 1.2626 us/op
WorkloadActual  14: 524288 op, 677177859.43 ns, 1.2916 us/op
WorkloadActual  15: 524288 op, 690818426.75 ns, 1.3176 us/op
WorkloadActual  16: 524288 op, 683466268.54 ns, 1.3036 us/op
WorkloadActual  17: 524288 op, 672441130.95 ns, 1.2826 us/op
WorkloadActual  18: 524288 op, 718221361.92 ns, 1.3699 us/op
WorkloadActual  19: 524288 op, 730550202.98 ns, 1.3934 us/op
WorkloadActual  20: 524288 op, 699819268.41 ns, 1.3348 us/op
WorkloadActual  21: 524288 op, 679972343.25 ns, 1.2969 us/op
WorkloadActual  22: 524288 op, 675655717.26 ns, 1.2887 us/op
WorkloadActual  23: 524288 op, 688364911.52 ns, 1.3130 us/op
WorkloadActual  24: 524288 op, 676517437.90 ns, 1.2904 us/op
WorkloadActual  25: 524288 op, 669722863.64 ns, 1.2774 us/op
WorkloadActual  26: 524288 op, 718050695.28 ns, 1.3696 us/op
WorkloadActual  27: 524288 op, 659537201.68 ns, 1.2580 us/op
WorkloadActual  28: 524288 op, 659104335.66 ns, 1.2571 us/op
WorkloadActual  29: 524288 op, 659500369.78 ns, 1.2579 us/op
WorkloadActual  30: 524288 op, 658439538.06 ns, 1.2559 us/op
WorkloadActual  31: 524288 op, 647783813.51 ns, 1.2355 us/op
WorkloadActual  32: 524288 op, 685303487.58 ns, 1.3071 us/op
WorkloadActual  33: 524288 op, 689393652.08 ns, 1.3149 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 661111856.66 ns, 1.2610 us/op
WorkloadResult   2: 524288 op, 660081657.42 ns, 1.2590 us/op
WorkloadResult   3: 524288 op, 663127400.46 ns, 1.2648 us/op
WorkloadResult   4: 524288 op, 660674979.25 ns, 1.2601 us/op
WorkloadResult   5: 524288 op, 661062261.23 ns, 1.2609 us/op
WorkloadResult   6: 524288 op, 660479514.90 ns, 1.2598 us/op
WorkloadResult   7: 524288 op, 667456789.98 ns, 1.2731 us/op
WorkloadResult   8: 524288 op, 671882817.66 ns, 1.2815 us/op
WorkloadResult   9: 524288 op, 683624536.32 ns, 1.3039 us/op
WorkloadResult  10: 524288 op, 711220018.47 ns, 1.3565 us/op
WorkloadResult  11: 524288 op, 731153735.63 ns, 1.3946 us/op
WorkloadResult  12: 524288 op, 660806261.28 ns, 1.2604 us/op
WorkloadResult  13: 524288 op, 676012366.77 ns, 1.2894 us/op
WorkloadResult  14: 524288 op, 689652934.08 ns, 1.3154 us/op
WorkloadResult  15: 524288 op, 682300775.88 ns, 1.3014 us/op
WorkloadResult  16: 524288 op, 671275638.29 ns, 1.2804 us/op
WorkloadResult  17: 524288 op, 717055869.25 ns, 1.3677 us/op
WorkloadResult  18: 524288 op, 729384710.31 ns, 1.3912 us/op
WorkloadResult  19: 524288 op, 698653775.74 ns, 1.3326 us/op
WorkloadResult  20: 524288 op, 678806850.59 ns, 1.2947 us/op
WorkloadResult  21: 524288 op, 674490224.59 ns, 1.2865 us/op
WorkloadResult  22: 524288 op, 687199418.86 ns, 1.3107 us/op
WorkloadResult  23: 524288 op, 675351945.23 ns, 1.2881 us/op
WorkloadResult  24: 524288 op, 668557370.98 ns, 1.2752 us/op
WorkloadResult  25: 524288 op, 716885202.62 ns, 1.3674 us/op
WorkloadResult  26: 524288 op, 658371709.01 ns, 1.2557 us/op
WorkloadResult  27: 524288 op, 657938843.00 ns, 1.2549 us/op
WorkloadResult  28: 524288 op, 658334877.11 ns, 1.2557 us/op
WorkloadResult  29: 524288 op, 657274045.40 ns, 1.2537 us/op
WorkloadResult  30: 524288 op, 646618320.84 ns, 1.2333 us/op
WorkloadResult  31: 524288 op, 684137994.92 ns, 1.3049 us/op
WorkloadResult  32: 524288 op, 688228159.41 ns, 1.3127 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.2940 us, StdErr = 0.0075 us (0.58%); N = 32, StdDev = 0.0424 us
Min = 1.2333 us, Q1 = 1.2603 us, Median = 1.2840 us, Q3 = 1.3117 us, Max = 1.3946 us
IQR = 0.0514 us, LowerFence = 1.1831 us, UpperFence = 1.3889 us
ConfidenceInterval = [1.2667 us; 1.3212 us] (CI 99.9%), Margin = 0.0273 us (2.11% of Mean)
Skewness = 0.95, Kurtosis = 2.89, MValue = 2

// **************************
// Benchmark: ClassVsStructure.StructureTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07ef75b6-7469-4dee-816d-283b26fef0c6.dll" --benchmarkName "BenchmarkForClassVsStructure.ClassVsStructure.StructureTest" --job "Default" --benchmarkId 1 in C:\Users\rdimri\source\repos\Benchmark\ClassVsStructure\bin\Release\netcoreapp2.1\07ef75b6-7469-4dee-816d-283b26fef0c6\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 524763.44 ns, 524.7634 us/op
WorkloadJitting  1: 1 op, 849321.78 ns, 849.3218 us/op

OverheadJitting  2: 16 op, 463863.16 ns, 28.9914 us/op
WorkloadJitting  2: 16 op, 529139.50 ns, 33.0712 us/op

WorkloadPilot    1: 16 op, 8022.79 ns, 501.4244 ns/op
WorkloadPilot    2: 32 op, 10575.50 ns, 330.4843 ns/op
WorkloadPilot    3: 64 op, 21880.34 ns, 341.8803 ns/op
WorkloadPilot    4: 128 op, 37196.57 ns, 290.5982 ns/op
WorkloadPilot    5: 256 op, 64182.32 ns, 250.7122 ns/op
WorkloadPilot    6: 512 op, 242871.75 ns, 474.3589 ns/op
WorkloadPilot    7: 1024 op, 565971.41 ns, 552.7065 ns/op
WorkloadPilot    8: 2048 op, 1150541.10 ns, 561.7876 ns/op
WorkloadPilot    9: 4096 op, 1500261.83 ns, 366.2749 ns/op
WorkloadPilot   10: 8192 op, 2249663.41 ns, 274.6171 ns/op
WorkloadPilot   11: 16384 op, 4742198.57 ns, 289.4408 ns/op
WorkloadPilot   12: 32768 op, 9428602.27 ns, 287.7381 ns/op
WorkloadPilot   13: 65536 op, 19779460.78 ns, 301.8106 ns/op
WorkloadPilot   14: 131072 op, 36777565.94 ns, 280.5906 ns/op
WorkloadPilot   15: 262144 op, 71938904.26 ns, 274.4251 ns/op
WorkloadPilot   16: 524288 op, 144383609.00 ns, 275.3899 ns/op
WorkloadPilot   17: 1048576 op, 283417110.72 ns, 270.2876 ns/op
WorkloadPilot   18: 2097152 op, 565156728.86 ns, 269.4877 ns/op

OverheadWarmup   1: 2097152 op, 5039041.82 ns, 2.4028 ns/op
OverheadWarmup   2: 2097152 op, 5394232.63 ns, 2.5722 ns/op
OverheadWarmup   3: 2097152 op, 4652853.85 ns, 2.2187 ns/op
OverheadWarmup   4: 2097152 op, 5273890.78 ns, 2.5148 ns/op
OverheadWarmup   5: 2097152 op, 4675098.86 ns, 2.2293 ns/op

OverheadActual   1: 2097152 op, 4826437.87 ns, 2.3014 ns/op
OverheadActual   2: 2097152 op, 4704637.32 ns, 2.2433 ns/op
OverheadActual   3: 2097152 op, 4711201.42 ns, 2.2465 ns/op
OverheadActual   4: 2097152 op, 4819144.42 ns, 2.2979 ns/op
OverheadActual   5: 2097152 op, 4998198.52 ns, 2.3833 ns/op
OverheadActual   6: 2097152 op, 5477742.59 ns, 2.6120 ns/op
OverheadActual   7: 2097152 op, 5284830.95 ns, 2.5200 ns/op
OverheadActual   8: 2097152 op, 5474825.21 ns, 2.6106 ns/op
OverheadActual   9: 2097152 op, 4962825.31 ns, 2.3665 ns/op
OverheadActual  10: 2097152 op, 4903019.05 ns, 2.3379 ns/op
OverheadActual  11: 2097152 op, 4992728.43 ns, 2.3807 ns/op
OverheadActual  12: 2097152 op, 5019349.51 ns, 2.3934 ns/op
OverheadActual  13: 2097152 op, 5177252.62 ns, 2.4687 ns/op
OverheadActual  14: 2097152 op, 4864728.46 ns, 2.3197 ns/op
OverheadActual  15: 2097152 op, 5312546.04 ns, 2.5332 ns/op
OverheadActual  16: 2097152 op, 5053628.71 ns, 2.4098 ns/op

WorkloadWarmup   1: 2097152 op, 607522168.43 ns, 289.6891 ns/op
WorkloadWarmup   2: 2097152 op, 652435938.02 ns, 311.1057 ns/op
WorkloadWarmup   3: 2097152 op, 663430807.81 ns, 316.3485 ns/op
