// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\5e74f126-6f74-400a-8530-d02956ff056b
// command took 3.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\5e74f126-6f74-400a-8530-d02956ff056b
// command took 4.69s and exited with 0
// ***** Done, took 00:00:08 (8.29 sec)   *****
// Found 2 benchmarks:
//   ArrayVsList.StringBenchmark: DefaultJob
//   ArrayVsList.StringBuilderBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayVsList.StringBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e74f126-6f74-400a-8530-d02956ff056b.dll" --benchmarkName "MyBenchmarkForArrayVsList.ArrayVsList.StringBenchmark" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\5e74f126-6f74-400a-8530-d02956ff056b\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 348626.72 ns, 348.6267 us/op
WorkloadJitting  1: 1 op, 1079794.67 ns, 1.0798 ms/op

OverheadJitting  2: 16 op, 505800.48 ns, 31.6125 us/op
WorkloadJitting  2: 16 op, 733355.99 ns, 45.8347 us/op

WorkloadPilot    1: 16 op, 4011.40 ns, 250.7122 ns/op
WorkloadPilot    2: 32 op, 4740.74 ns, 148.1481 ns/op
WorkloadPilot    3: 64 op, 8387.46 ns, 131.0541 ns/op
WorkloadPilot    4: 128 op, 20056.98 ns, 156.6951 ns/op
WorkloadPilot    5: 256 op, 65276.34 ns, 254.9857 ns/op
WorkloadPilot    6: 512 op, 74757.82 ns, 146.0114 ns/op
WorkloadPilot    7: 1024 op, 218074.03 ns, 212.9629 ns/op
WorkloadPilot    8: 2048 op, 663338.91 ns, 323.8960 ns/op
WorkloadPilot    9: 4096 op, 1054632.29 ns, 257.4786 ns/op
WorkloadPilot   10: 8192 op, 1201959.89 ns, 146.7236 ns/op
WorkloadPilot   11: 16384 op, 2267897.02 ns, 138.4214 ns/op
WorkloadPilot   12: 32768 op, 4625138.76 ns, 141.1480 ns/op
WorkloadPilot   13: 65536 op, 9121183.52 ns, 139.1782 ns/op
WorkloadPilot   14: 131072 op, 15299461.60 ns, 116.7256 ns/op
WorkloadPilot   15: 262144 op, 33924734.56 ns, 129.4126 ns/op
WorkloadPilot   16: 524288 op, 63223601.01 ns, 120.5894 ns/op
WorkloadPilot   17: 1048576 op, 113988537.62 ns, 108.7079 ns/op
WorkloadPilot   18: 2097152 op, 238222178.79 ns, 113.5932 ns/op
WorkloadPilot   19: 4194304 op, 467000439.07 ns, 111.3416 ns/op
WorkloadPilot   20: 8388608 op, 942893412.12 ns, 112.4017 ns/op

OverheadWarmup   1: 8388608 op, 16755233.41 ns, 1.9974 ns/op
OverheadWarmup   2: 8388608 op, 17063381.50 ns, 2.0341 ns/op
OverheadWarmup   3: 8388608 op, 16454378.77 ns, 1.9615 ns/op
OverheadWarmup   4: 8388608 op, 16524031.18 ns, 1.9698 ns/op
OverheadWarmup   5: 8388608 op, 16507985.59 ns, 1.9679 ns/op

OverheadActual   1: 8388608 op, 16891620.85 ns, 2.0136 ns/op
OverheadActual   2: 8388608 op, 16553934.30 ns, 1.9734 ns/op
OverheadActual   3: 8388608 op, 15599951.57 ns, 1.8597 ns/op
OverheadActual   4: 8388608 op, 16008384.55 ns, 1.9083 ns/op
OverheadActual   5: 8388608 op, 17770481.09 ns, 2.1184 ns/op
OverheadActual   6: 8388608 op, 16712202.08 ns, 1.9922 ns/op
OverheadActual   7: 8388608 op, 16552840.29 ns, 1.9733 ns/op
OverheadActual   8: 8388608 op, 16556851.68 ns, 1.9737 ns/op
OverheadActual   9: 8388608 op, 17200133.62 ns, 2.0504 ns/op
OverheadActual  10: 8388608 op, 17990743.16 ns, 2.1447 ns/op
OverheadActual  11: 8388608 op, 16348259.13 ns, 1.9489 ns/op
OverheadActual  12: 8388608 op, 17311723.34 ns, 2.0637 ns/op
OverheadActual  13: 8388608 op, 17260304.55 ns, 2.0576 ns/op
OverheadActual  14: 8388608 op, 15913934.42 ns, 1.8971 ns/op
OverheadActual  15: 8388608 op, 17445922.74 ns, 2.0797 ns/op

WorkloadWarmup   1: 8388608 op, 938064786.22 ns, 111.8260 ns/op
WorkloadWarmup   2: 8388608 op, 927945129.95 ns, 110.6197 ns/op
WorkloadWarmup   3: 8388608 op, 937705948.68 ns, 111.7833 ns/op
WorkloadWarmup   4: 8388608 op, 931472240.42 ns, 111.0401 ns/op
WorkloadWarmup   5: 8388608 op, 923872105.05 ns, 110.1341 ns/op
WorkloadWarmup   6: 8388608 op, 930776810.34 ns, 110.9572 ns/op
WorkloadWarmup   7: 8388608 op, 924145609.27 ns, 110.1667 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 926036435.14 ns, 110.3921 ns/op
WorkloadActual   2: 8388608 op, 934417698.57 ns, 111.3913 ns/op
WorkloadActual   3: 8388608 op, 937262871.84 ns, 111.7304 ns/op
WorkloadActual   4: 8388608 op, 927553107.23 ns, 110.5729 ns/op
WorkloadActual   5: 8388608 op, 928407534.42 ns, 110.6748 ns/op
WorkloadActual   6: 8388608 op, 942706699.91 ns, 112.3794 ns/op
WorkloadActual   7: 8388608 op, 918614624.53 ns, 109.5074 ns/op
WorkloadActual   8: 8388608 op, 933454599.03 ns, 111.2765 ns/op
WorkloadActual   9: 8388608 op, 934844365.16 ns, 111.4421 ns/op
WorkloadActual  10: 8388608 op, 955164634.96 ns, 113.8645 ns/op
WorkloadActual  11: 8388608 op, 1003645264.29 ns, 119.6438 ns/op
WorkloadActual  12: 8388608 op, 945112807.73 ns, 112.6662 ns/op
WorkloadActual  13: 8388608 op, 921024379.07 ns, 109.7947 ns/op
WorkloadActual  14: 8388608 op, 933131499.37 ns, 111.2379 ns/op
WorkloadActual  15: 8388608 op, 919923798.08 ns, 109.6635 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 909324233.06 ns, 108.3999 ns/op
WorkloadResult   2: 8388608 op, 917705496.49 ns, 109.3990 ns/op
WorkloadResult   3: 8388608 op, 920550669.76 ns, 109.7382 ns/op
WorkloadResult   4: 8388608 op, 910840905.15 ns, 108.5807 ns/op
WorkloadResult   5: 8388608 op, 911695332.34 ns, 108.6826 ns/op
WorkloadResult   6: 8388608 op, 925994497.82 ns, 110.3871 ns/op
WorkloadResult   7: 8388608 op, 901902422.45 ns, 107.5151 ns/op
WorkloadResult   8: 8388608 op, 916742396.95 ns, 109.2842 ns/op
WorkloadResult   9: 8388608 op, 918132163.08 ns, 109.4499 ns/op
WorkloadResult  10: 8388608 op, 938452432.87 ns, 111.8722 ns/op
WorkloadResult  11: 8388608 op, 928400605.65 ns, 110.6740 ns/op
WorkloadResult  12: 8388608 op, 904312176.99 ns, 107.8024 ns/op
WorkloadResult  13: 8388608 op, 916419297.29 ns, 109.2457 ns/op
WorkloadResult  14: 8388608 op, 903211596.00 ns, 107.6712 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 109.1930 ns, StdErr = 0.3277 ns (0.30%); N = 14, StdDev = 1.2261 ns
Min = 107.5151 ns, Q1 = 108.3999 ns, Median = 109.2650 ns, Q3 = 109.7382 ns, Max = 111.8722 ns
IQR = 1.3383 ns, LowerFence = 106.3925 ns, UpperFence = 111.7456 ns
ConfidenceInterval = [107.8099 ns; 110.5762 ns] (CI 99.9%), Margin = 1.3831 ns (1.27% of Mean)
Skewness = 0.49, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: ArrayVsList.StringBuilderBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e74f126-6f74-400a-8530-d02956ff056b.dll" --benchmarkName "MyBenchmarkForArrayVsList.ArrayVsList.StringBuilderBenchmark" --job "Default" --benchmarkId 1 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\5e74f126-6f74-400a-8530-d02956ff056b\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
