// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ForVsForeach\bin\Release\netcoreapp2.1\95ad2a5a-8b9b-4826-8734-654b6a69de47
// command took 3.08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ForVsForeach\bin\Release\netcoreapp2.1\95ad2a5a-8b9b-4826-8734-654b6a69de47
// command took 4.5s and exited with 0
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.For: DefaultJob
//   ForVsForeach.Foreach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.For: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "95ad2a5a-8b9b-4826-8734-654b6a69de47.dll" --benchmarkName "MyBenchmarkForForVsForeach.ForVsForeach.For" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\ForVsForeach\bin\Release\netcoreapp2.1\95ad2a5a-8b9b-4826-8734-654b6a69de47\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 351908.77 ns, 351.9088 us/op
WorkloadJitting  1: 1 op, 1104957.06 ns, 1.1050 ms/op

OverheadJitting  2: 16 op, 334039.83 ns, 20.8775 us/op
WorkloadJitting  2: 16 op, 448911.60 ns, 28.0570 us/op

WorkloadPilot    1: 16 op, 5470.08 ns, 341.8803 ns/op
WorkloadPilot    2: 32 op, 8752.14 ns, 273.5042 ns/op
WorkloadPilot    3: 64 op, 11304.84 ns, 176.6381 ns/op
WorkloadPilot    4: 128 op, 34279.20 ns, 267.8062 ns/op
WorkloadPilot    5: 256 op, 62358.96 ns, 243.5897 ns/op
WorkloadPilot    6: 512 op, 103566.93 ns, 202.2792 ns/op
WorkloadPilot    7: 1024 op, 275327.59 ns, 268.8746 ns/op
WorkloadPilot    8: 2048 op, 1081618.04 ns, 528.1338 ns/op
WorkloadPilot    9: 4096 op, 1645401.41 ns, 401.7093 ns/op
WorkloadPilot   10: 8192 op, 2411213.24 ns, 294.3376 ns/op
WorkloadPilot   11: 16384 op, 3998631.75 ns, 244.0571 ns/op
WorkloadPilot   12: 32768 op, 8816682.15 ns, 269.0638 ns/op
WorkloadPilot   13: 65536 op, 14951564.23 ns, 228.1428 ns/op
WorkloadPilot   14: 131072 op, 25496793.07 ns, 194.5251 ns/op
WorkloadPilot   15: 262144 op, 51850566.04 ns, 197.7942 ns/op
WorkloadPilot   16: 524288 op, 97998022.02 ns, 186.9164 ns/op
WorkloadPilot   17: 1048576 op, 196364727.73 ns, 187.2680 ns/op
WorkloadPilot   18: 2097152 op, 392730914.15 ns, 187.2687 ns/op
WorkloadPilot   19: 4194304 op, 776394616.27 ns, 185.1069 ns/op

OverheadWarmup   1: 4194304 op, 7970277.75 ns, 1.9003 ns/op
OverheadWarmup   2: 4194304 op, 8006380.31 ns, 1.9089 ns/op
OverheadWarmup   3: 4194304 op, 8205491.38 ns, 1.9563 ns/op
OverheadWarmup   4: 4194304 op, 7601958.73 ns, 1.8124 ns/op
OverheadWarmup   5: 4194304 op, 8219348.93 ns, 1.9596 ns/op
OverheadWarmup   6: 4194304 op, 7935269.21 ns, 1.8919 ns/op

OverheadActual   1: 4194304 op, 8910038.26 ns, 2.1243 ns/op
OverheadActual   2: 4194304 op, 8662425.77 ns, 2.0653 ns/op
OverheadActual   3: 4194304 op, 7860146.71 ns, 1.8740 ns/op
OverheadActual   4: 4194304 op, 7680363.27 ns, 1.8311 ns/op
OverheadActual   5: 4194304 op, 7820762.11 ns, 1.8646 ns/op
OverheadActual   6: 4194304 op, 8992089.53 ns, 2.1439 ns/op
OverheadActual   7: 4194304 op, 7899531.32 ns, 1.8834 ns/op
OverheadActual   8: 4194304 op, 8227736.39 ns, 1.9616 ns/op
OverheadActual   9: 4194304 op, 8073480.01 ns, 1.9249 ns/op
OverheadActual  10: 4194304 op, 8434505.58 ns, 2.0109 ns/op
OverheadActual  11: 4194304 op, 8010391.70 ns, 1.9098 ns/op
OverheadActual  12: 4194304 op, 8720408.67 ns, 2.0791 ns/op
OverheadActual  13: 4194304 op, 8106665.19 ns, 1.9328 ns/op
OverheadActual  14: 4194304 op, 8834186.42 ns, 2.1062 ns/op
OverheadActual  15: 4194304 op, 8316351.76 ns, 1.9828 ns/op
OverheadActual  16: 4194304 op, 7977935.87 ns, 1.9021 ns/op
OverheadActual  17: 4194304 op, 8313434.38 ns, 1.9821 ns/op

WorkloadWarmup   1: 4194304 op, 804734759.25 ns, 191.8637 ns/op
WorkloadWarmup   2: 4194304 op, 783176427.00 ns, 186.7238 ns/op
WorkloadWarmup   3: 4194304 op, 795650772.30 ns, 189.6979 ns/op
WorkloadWarmup   4: 4194304 op, 798726783.14 ns, 190.4313 ns/op
WorkloadWarmup   5: 4194304 op, 779939595.68 ns, 185.9521 ns/op
WorkloadWarmup   6: 4194304 op, 785528927.99 ns, 187.2847 ns/op
WorkloadWarmup   7: 4194304 op, 781052940.21 ns, 186.2175 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 782282250.52 ns, 186.5106 ns/op
WorkloadActual   2: 4194304 op, 777380690.16 ns, 185.3420 ns/op
WorkloadActual   3: 4194304 op, 783924369.88 ns, 186.9021 ns/op
WorkloadActual   4: 4194304 op, 785029326.95 ns, 187.1656 ns/op
WorkloadActual   5: 4194304 op, 787031377.86 ns, 187.6429 ns/op
WorkloadActual   6: 4194304 op, 782063082.47 ns, 186.4584 ns/op
WorkloadActual   7: 4194304 op, 782232655.09 ns, 186.4988 ns/op
WorkloadActual   8: 4194304 op, 794117689.96 ns, 189.3324 ns/op
WorkloadActual   9: 4194304 op, 775465066.58 ns, 184.8853 ns/op
WorkloadActual  10: 4194304 op, 785191241.45 ns, 187.2042 ns/op
WorkloadActual  11: 4194304 op, 780486604.13 ns, 186.0825 ns/op
WorkloadActual  12: 4194304 op, 772083825.03 ns, 184.0791 ns/op
WorkloadActual  13: 4194304 op, 787695081.45 ns, 187.8011 ns/op
WorkloadActual  14: 4194304 op, 797495649.46 ns, 190.1378 ns/op
WorkloadActual  15: 4194304 op, 777138183.09 ns, 185.2842 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 774054514.13 ns, 184.5490 ns/op
WorkloadResult   2: 4194304 op, 769152953.77 ns, 183.3804 ns/op
WorkloadResult   3: 4194304 op, 775696633.49 ns, 184.9405 ns/op
WorkloadResult   4: 4194304 op, 776801590.55 ns, 185.2039 ns/op
WorkloadResult   5: 4194304 op, 778803641.47 ns, 185.6813 ns/op
WorkloadResult   6: 4194304 op, 773835346.08 ns, 184.4967 ns/op
WorkloadResult   7: 4194304 op, 774004918.70 ns, 184.5372 ns/op
WorkloadResult   8: 4194304 op, 785889953.57 ns, 187.3708 ns/op
WorkloadResult   9: 4194304 op, 767237330.19 ns, 182.9236 ns/op
WorkloadResult  10: 4194304 op, 776963505.06 ns, 185.2425 ns/op
WorkloadResult  11: 4194304 op, 772258867.74 ns, 184.1209 ns/op
WorkloadResult  12: 4194304 op, 763856088.64 ns, 182.1175 ns/op
WorkloadResult  13: 4194304 op, 779467345.05 ns, 185.8395 ns/op
WorkloadResult  14: 4194304 op, 789267913.07 ns, 188.1761 ns/op
WorkloadResult  15: 4194304 op, 768910446.69 ns, 183.3225 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 184.7935 ns, StdErr = 0.4131 ns (0.22%); N = 15, StdDev = 1.6001 ns
Min = 182.1175 ns, Q1 = 183.3804 ns, Median = 184.5490 ns, Q3 = 185.6813 ns, Max = 188.1761 ns
IQR = 2.3009 ns, LowerFence = 179.9290 ns, UpperFence = 189.1326 ns
ConfidenceInterval = [183.0829 ns; 186.5040 ns] (CI 99.9%), Margin = 1.7106 ns (0.93% of Mean)
Skewness = 0.42, Kurtosis = 2.54, MValue = 2

// **************************
// Benchmark: ForVsForeach.Foreach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "95ad2a5a-8b9b-4826-8734-654b6a69de47.dll" --benchmarkName "MyBenchmarkForForVsForeach.ForVsForeach.Foreach" --job "Default" --benchmarkId 1 in C:\Users\rdimri\source\repos\Benchmark\ForVsForeach\bin\Release\netcoreapp2.1\95ad2a5a-8b9b-4826-8734-654b6a69de47\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308877.44 ns, 308.8774 us/op
WorkloadJitting  1: 1 op, 865732.04 ns, 865.7320 us/op

OverheadJitting  2: 16 op, 416455.76 ns, 26.0285 us/op
WorkloadJitting  2: 16 op, 647293.33 ns, 40.4558 us/op

WorkloadPilot    1: 16 op, 5470.08 ns, 341.8803 ns/op
WorkloadPilot    2: 32 op, 9116.81 ns, 284.9002 ns/op
WorkloadPilot    3: 64 op, 19692.30 ns, 307.6923 ns/op
WorkloadPilot    4: 128 op, 37561.25 ns, 293.4472 ns/op
WorkloadPilot    5: 256 op, 56524.21 ns, 220.7977 ns/op
WorkloadPilot    6: 512 op, 138575.47 ns, 270.6552 ns/op
WorkloadPilot    7: 1024 op, 264022.74 ns, 257.8347 ns/op
WorkloadPilot    8: 2048 op, 1061925.73 ns, 518.5184 ns/op
WorkloadPilot    9: 4096 op, 1297868.71 ns, 316.8625 ns/op
WorkloadPilot   10: 8192 op, 1885355.78 ns, 230.1460 ns/op
WorkloadPilot   11: 16384 op, 4339235.68 ns, 264.8459 ns/op
WorkloadPilot   12: 32768 op, 8038471.47 ns, 245.3147 ns/op
WorkloadPilot   13: 65536 op, 13985547.31 ns, 213.4025 ns/op
WorkloadPilot   14: 131072 op, 27374855.41 ns, 208.8536 ns/op
WorkloadPilot   15: 262144 op, 50794110.40 ns, 193.7642 ns/op
WorkloadPilot   16: 524288 op, 104913667.48 ns, 200.1069 ns/op
WorkloadPilot   17: 1048576 op, 210664987.23 ns, 200.9058 ns/op
WorkloadPilot   18: 2097152 op, 408285646.35 ns, 194.6858 ns/op
WorkloadPilot   19: 4194304 op, 816942164.43 ns, 194.7742 ns/op

OverheadWarmup   1: 4194304 op, 8136568.32 ns, 1.9399 ns/op
OverheadWarmup   2: 4194304 op, 8823246.25 ns, 2.1036 ns/op
OverheadWarmup   3: 4194304 op, 7847018.51 ns, 1.8709 ns/op
OverheadWarmup   4: 4194304 op, 8002004.24 ns, 1.9078 ns/op
OverheadWarmup   5: 4194304 op, 7728135.34 ns, 1.8425 ns/op

OverheadActual   1: 4194304 op, 8579280.49 ns, 2.0455 ns/op
OverheadActual   2: 4194304 op, 7925423.06 ns, 1.8896 ns/op
OverheadActual   3: 4194304 op, 8026801.96 ns, 1.9137 ns/op
OverheadActual   4: 4194304 op, 8441799.03 ns, 2.0127 ns/op
OverheadActual   5: 4194304 op, 7926517.07 ns, 1.8898 ns/op
OverheadActual   6: 4194304 op, 8253263.45 ns, 1.9677 ns/op
OverheadActual   7: 4194304 op, 7872180.90 ns, 1.8769 ns/op
OverheadActual   8: 4194304 op, 8822516.91 ns, 2.1035 ns/op
OverheadActual   9: 4194304 op, 8177046.94 ns, 1.9496 ns/op
OverheadActual  10: 4194304 op, 8929365.89 ns, 2.1289 ns/op
OverheadActual  11: 4194304 op, 8024978.59 ns, 1.9133 ns/op
OverheadActual  12: 4194304 op, 9093468.43 ns, 2.1681 ns/op
OverheadActual  13: 4194304 op, 8033001.38 ns, 1.9152 ns/op
OverheadActual  14: 4194304 op, 7981582.59 ns, 1.9030 ns/op
OverheadActual  15: 4194304 op, 8661696.43 ns, 2.0651 ns/op
OverheadActual  16: 4194304 op, 8200750.64 ns, 1.9552 ns/op

WorkloadWarmup   1: 4194304 op, 828211632.46 ns, 197.4610 ns/op
WorkloadWarmup   2: 4194304 op, 891232475.67 ns, 212.4864 ns/op
WorkloadWarmup   3: 4194304 op, 906370752.11 ns, 216.0956 ns/op
WorkloadWarmup   4: 4194304 op, 853988858.53 ns, 203.6068 ns/op
WorkloadWarmup   5: 4194304 op, 838568690.40 ns, 199.9304 ns/op
WorkloadWarmup   6: 4194304 op, 839291470.90 ns, 200.1027 ns/op
WorkloadWarmup   7: 4194304 op, 829381501.20 ns, 197.7400 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 824969695.73 ns, 196.6881 ns/op
WorkloadActual   2: 4194304 op, 822314881.40 ns, 196.0551 ns/op
WorkloadActual   3: 4194304 op, 831897010.71 ns, 198.3397 ns/op
WorkloadActual   4: 4194304 op, 840548496.31 ns, 200.4024 ns/op
WorkloadActual   5: 4194304 op, 834299836.48 ns, 198.9126 ns/op
WorkloadActual   6: 4194304 op, 824773137.36 ns, 196.6412 ns/op
