// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\59c25da3-b28c-42af-a85c-2413a87ad534
// command took 2.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\59c25da3-b28c-42af-a85c-2413a87ad534
// command took 4.18s and exited with 0
// ***** Done, took 00:00:07 (7.38 sec)   *****
// Found 2 benchmarks:
//   ArrayVsList.StringBenchmark: DefaultJob
//   ArrayVsList.StringBuilderBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayVsList.StringBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "59c25da3-b28c-42af-a85c-2413a87ad534.dll" --benchmarkName "MyBenchmarkForArrayVsList.ArrayVsList.StringBenchmark" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\59c25da3-b28c-42af-a85c-2413a87ad534\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 364672.30 ns, 364.6723 us/op
WorkloadJitting  1: 1 op, 396034.12 ns, 396.0341 us/op

OverheadJitting  2: 16 op, 397857.48 ns, 24.8661 us/op
WorkloadJitting  2: 16 op, 560865.99 ns, 35.0541 us/op

WorkloadPilot    1: 16 op, 4376.07 ns, 273.5042 ns/op
WorkloadPilot    2: 32 op, 5470.08 ns, 170.9401 ns/op
WorkloadPilot    3: 64 op, 10210.82 ns, 159.5441 ns/op
WorkloadPilot    4: 128 op, 23703.70 ns, 185.1852 ns/op
WorkloadPilot    5: 256 op, 37561.25 ns, 146.7236 ns/op
WorkloadPilot    6: 512 op, 67829.05 ns, 132.4786 ns/op
WorkloadPilot    7: 1024 op, 237401.67 ns, 231.8376 ns/op
WorkloadPilot    8: 2048 op, 555395.91 ns, 271.1894 ns/op
WorkloadPilot    9: 4096 op, 1088546.81 ns, 265.7585 ns/op
WorkloadPilot   10: 8192 op, 1611122.21 ns, 196.6702 ns/op
WorkloadPilot   11: 16384 op, 1950996.80 ns, 119.0794 ns/op
WorkloadPilot   12: 32768 op, 4848682.88 ns, 147.9701 ns/op
WorkloadPilot   13: 65536 op, 9114984.09 ns, 139.0836 ns/op
WorkloadPilot   14: 131072 op, 16131643.78 ns, 123.0747 ns/op
WorkloadPilot   15: 262144 op, 35011093.33 ns, 133.5567 ns/op
WorkloadPilot   16: 524288 op, 75521444.92 ns, 144.0457 ns/op
WorkloadPilot   17: 1048576 op, 136533673.11 ns, 130.2087 ns/op
WorkloadPilot   18: 2097152 op, 283407264.56 ns, 135.1391 ns/op
WorkloadPilot   19: 4194304 op, 640564760.69 ns, 152.7225 ns/op

OverheadWarmup   1: 4194304 op, 8450915.84 ns, 2.0149 ns/op
OverheadWarmup   2: 4194304 op, 8062175.17 ns, 1.9222 ns/op
OverheadWarmup   3: 4194304 op, 9332693.46 ns, 2.2251 ns/op
OverheadWarmup   4: 4194304 op, 8633616.66 ns, 2.0584 ns/op
OverheadWarmup   5: 4194304 op, 9004853.06 ns, 2.1469 ns/op
OverheadWarmup   6: 4194304 op, 10055109.28 ns, 2.3973 ns/op
OverheadWarmup   7: 4194304 op, 9422767.51 ns, 2.2466 ns/op

OverheadActual   1: 4194304 op, 9378642.16 ns, 2.2360 ns/op
OverheadActual   2: 4194304 op, 9538003.96 ns, 2.2740 ns/op
OverheadActual   3: 4194304 op, 9873137.80 ns, 2.3539 ns/op
OverheadActual   4: 4194304 op, 10036875.66 ns, 2.3930 ns/op
OverheadActual   5: 4194304 op, 9746596.51 ns, 2.3238 ns/op
OverheadActual   6: 4194304 op, 9135770.41 ns, 2.1781 ns/op
OverheadActual   7: 4194304 op, 10171075.07 ns, 2.4250 ns/op
OverheadActual   8: 4194304 op, 10923029.35 ns, 2.6043 ns/op
OverheadActual   9: 4194304 op, 9633183.43 ns, 2.2967 ns/op
OverheadActual  10: 4194304 op, 9505548.12 ns, 2.2663 ns/op
OverheadActual  11: 4194304 op, 10028488.20 ns, 2.3910 ns/op
OverheadActual  12: 4194304 op, 9398699.14 ns, 2.2408 ns/op
OverheadActual  13: 4194304 op, 9199952.74 ns, 2.1934 ns/op
OverheadActual  14: 4194304 op, 9525240.43 ns, 2.2710 ns/op
OverheadActual  15: 4194304 op, 8836374.46 ns, 2.1068 ns/op

WorkloadWarmup   1: 4194304 op, 516243962.85 ns, 123.0822 ns/op
WorkloadWarmup   2: 4194304 op, 619444035.20 ns, 147.6870 ns/op
WorkloadWarmup   3: 4194304 op, 473079890.95 ns, 112.7910 ns/op
WorkloadWarmup   4: 4194304 op, 441943440.79 ns, 105.3675 ns/op
WorkloadWarmup   5: 4194304 op, 441267338.34 ns, 105.2063 ns/op
WorkloadWarmup   6: 4194304 op, 515417250.75 ns, 122.8850 ns/op
WorkloadWarmup   7: 4194304 op, 658454489.63 ns, 156.9878 ns/op
WorkloadWarmup   8: 4194304 op, 649026616.70 ns, 154.7400 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 608364196.77 ns, 145.0453 ns/op
WorkloadActual   2: 4194304 op, 621639362.44 ns, 148.2104 ns/op
WorkloadActual   3: 4194304 op, 564722768.83 ns, 134.6404 ns/op
WorkloadActual   4: 4194304 op, 500684125.23 ns, 119.3724 ns/op
WorkloadActual   5: 4194304 op, 537146249.64 ns, 128.0656 ns/op
WorkloadActual   6: 4194304 op, 454639871.52 ns, 108.3946 ns/op
WorkloadActual   7: 4194304 op, 415850408.51 ns, 99.1465 ns/op
WorkloadActual   8: 4194304 op, 400574285.94 ns, 95.5044 ns/op
WorkloadActual   9: 4194304 op, 608252607.04 ns, 145.0187 ns/op
WorkloadActual  10: 4194304 op, 613060081.95 ns, 146.1649 ns/op
WorkloadActual  11: 4194304 op, 599355332.31 ns, 142.8974 ns/op
WorkloadActual  12: 4194304 op, 456358572.06 ns, 108.8044 ns/op
WorkloadActual  13: 4194304 op, 626957013.89 ns, 149.4782 ns/op
WorkloadActual  14: 4194304 op, 560403225.45 ns, 133.6105 ns/op
WorkloadActual  15: 4194304 op, 424527785.84 ns, 101.2153 ns/op
WorkloadActual  16: 4194304 op, 415946681.99 ns, 99.1694 ns/op
WorkloadActual  17: 4194304 op, 418950852.39 ns, 99.8857 ns/op
WorkloadActual  18: 4194304 op, 415579092.32 ns, 99.0818 ns/op
WorkloadActual  19: 4194304 op, 466857122.85 ns, 111.3074 ns/op
WorkloadActual  20: 4194304 op, 461862571.06 ns, 110.1166 ns/op
WorkloadActual  21: 4194304 op, 556886690.48 ns, 132.7721 ns/op
WorkloadActual  22: 4194304 op, 575953581.59 ns, 137.3180 ns/op
WorkloadActual  23: 4194304 op, 626640478.33 ns, 149.4027 ns/op
WorkloadActual  24: 4194304 op, 594370626.67 ns, 141.7090 ns/op
WorkloadActual  25: 4194304 op, 550784264.24 ns, 131.3172 ns/op
