// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ThreadVsTask\bin\Release\netcoreapp2.1\1e4a2660-3d33-468c-8c19-50c0f23e426c
// command took 2.71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ThreadVsTask\bin\Release\netcoreapp2.1\1e4a2660-3d33-468c-8c19-50c0f23e426c
// command took 4.09s and exited with 0
// ***** Done, took 00:00:06 (6.97 sec)   *****
// Found 2 benchmarks:
//   ThreadVsTask.ThreadTest: DefaultJob
//   ThreadVsTask.TaskTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ThreadVsTask.ThreadTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1e4a2660-3d33-468c-8c19-50c0f23e426c.dll" --benchmarkName "BenchmarkForThreadVsTask.ThreadVsTask.ThreadTest" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\ThreadVsTask\bin\Release\netcoreapp2.1\1e4a2660-3d33-468c-8c19-50c0f23e426c\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322370.31 ns, 322.3703 us/op
WorkloadJitting  1: 1 op, 8880135.13 ns, 8.8801 ms/op

OverheadJitting  2: 16 op, 318358.92 ns, 19.8974 us/op
WorkloadJitting  2: 16 op, 59566302.53 ns, 3.7229 ms/op

WorkloadPilot    1: 16 op, 46497906.05 ns, 2.9061 ms/op
WorkloadPilot    2: 32 op, 111409575.13 ns, 3.4815 ms/op
WorkloadPilot    3: 64 op, 193104922.05 ns, 3.0173 ms/op
WorkloadPilot    4: 128 op, 384371895.73 ns, 3.0029 ms/op
WorkloadPilot    5: 256 op, 774021693.63 ns, 3.0235 ms/op

OverheadWarmup   1: 256 op, 2188.03 ns, 8.5470 ns/op
OverheadWarmup   2: 256 op, 729.34 ns, 2.8490 ns/op
OverheadWarmup   3: 256 op, 3646.72 ns, 14.2450 ns/op
OverheadWarmup   4: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadWarmup   5: 256 op, 729.34 ns, 2.8490 ns/op
OverheadWarmup   6: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadWarmup   7: 256 op, 729.34 ns, 2.8490 ns/op

OverheadActual   1: 256 op, 1458.69 ns, 5.6980 ns/op
OverheadActual   2: 256 op, 4011.40 ns, 15.6695 ns/op
OverheadActual   3: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   4: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   5: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   6: 256 op, 4011.40 ns, 15.6695 ns/op
OverheadActual   7: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual   8: 256 op, 2917.38 ns, 11.3960 ns/op
OverheadActual   9: 256 op, 1458.69 ns, 5.6980 ns/op
OverheadActual  10: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual  11: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  12: 256 op, 1458.69 ns, 5.6980 ns/op
OverheadActual  13: 256 op, 3646.72 ns, 14.2450 ns/op
OverheadActual  14: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  15: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  16: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual  17: 256 op, 2917.38 ns, 11.3960 ns/op
OverheadActual  18: 256 op, 3646.72 ns, 14.2450 ns/op
OverheadActual  19: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  20: 256 op, 1458.69 ns, 5.6980 ns/op

WorkloadWarmup   1: 256 op, 779583675.52 ns, 3.0452 ms/op
WorkloadWarmup   2: 256 op, 774617932.83 ns, 3.0259 ms/op
WorkloadWarmup   3: 256 op, 776384770.12 ns, 3.0328 ms/op
WorkloadWarmup   4: 256 op, 788385770.78 ns, 3.0796 ms/op
WorkloadWarmup   5: 256 op, 808551419.52 ns, 3.1584 ms/op
WorkloadWarmup   6: 256 op, 779804666.93 ns, 3.0461 ms/op
WorkloadWarmup   7: 256 op, 795213530.22 ns, 3.1063 ms/op
WorkloadWarmup   8: 256 op, 779898387.71 ns, 3.0465 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 791366966.82 ns, 3.0913 ms/op
WorkloadActual   2: 256 op, 804395978.69 ns, 3.1422 ms/op
WorkloadActual   3: 256 op, 791683137.70 ns, 3.0925 ms/op
WorkloadActual   4: 256 op, 801557369.52 ns, 3.1311 ms/op
WorkloadActual   5: 256 op, 781375675.19 ns, 3.0522 ms/op
WorkloadActual   6: 256 op, 794971387.81 ns, 3.1054 ms/op
WorkloadActual   7: 256 op, 791149257.45 ns, 3.0904 ms/op
WorkloadActual   8: 256 op, 796135421.79 ns, 3.1099 ms/op
WorkloadActual   9: 256 op, 825824487.60 ns, 3.2259 ms/op
WorkloadActual  10: 256 op, 800942532.02 ns, 3.1287 ms/op
WorkloadActual  11: 256 op, 808193676.00 ns, 3.1570 ms/op
WorkloadActual  12: 256 op, 804639579.78 ns, 3.1431 ms/op
WorkloadActual  13: 256 op, 784899503.61 ns, 3.0660 ms/op
WorkloadActual  14: 256 op, 759735291.67 ns, 2.9677 ms/op
WorkloadActual  15: 256 op, 791235684.79 ns, 3.0908 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 791365690.46 ns, 3.0913 ms/op
WorkloadResult   2: 256 op, 804394702.33 ns, 3.1422 ms/op
WorkloadResult   3: 256 op, 791681861.35 ns, 3.0925 ms/op
WorkloadResult   4: 256 op, 801556093.16 ns, 3.1311 ms/op
WorkloadResult   5: 256 op, 781374398.84 ns, 3.0522 ms/op
WorkloadResult   6: 256 op, 794970111.46 ns, 3.1054 ms/op
WorkloadResult   7: 256 op, 791147981.10 ns, 3.0904 ms/op
WorkloadResult   8: 256 op, 796134145.43 ns, 3.1099 ms/op
WorkloadResult   9: 256 op, 800941255.67 ns, 3.1287 ms/op
WorkloadResult  10: 256 op, 808192399.65 ns, 3.1570 ms/op
WorkloadResult  11: 256 op, 804638303.43 ns, 3.1431 ms/op
WorkloadResult  12: 256 op, 784898227.26 ns, 3.0660 ms/op
WorkloadResult  13: 256 op, 759734015.32 ns, 2.9677 ms/op
WorkloadResult  14: 256 op, 791234408.44 ns, 3.0908 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 3.0977 ms, StdErr = 0.0128 ms (0.41%); N = 14, StdDev = 0.0480 ms
Min = 2.9677 ms, Q1 = 3.0904 ms, Median = 3.0989 ms, Q3 = 3.1311 ms, Max = 3.1570 ms
IQR = 0.0407 ms, LowerFence = 3.0294 ms, UpperFence = 3.1921 ms
ConfidenceInterval = [3.0436 ms; 3.1519 ms] (CI 99.9%), Margin = 0.0542 ms (1.75% of Mean)
Skewness = -1.2, Kurtosis = 4.22, MValue = 2

// **************************
// Benchmark: ThreadVsTask.TaskTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1e4a2660-3d33-468c-8c19-50c0f23e426c.dll" --benchmarkName "BenchmarkForThreadVsTask.ThreadVsTask.TaskTest" --job "Default" --benchmarkId 1 in C:\Users\rdimri\source\repos\Benchmark\ThreadVsTask\bin\Release\netcoreapp2.1\1e4a2660-3d33-468c-8c19-50c0f23e426c\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315076.87 ns, 315.0769 us/op
WorkloadJitting  1: 1 op, 15987233.55 ns, 15.9872 ms/op

OverheadJitting  2: 16 op, 352638.11 ns, 22.0399 us/op
WorkloadJitting  2: 16 op, 1089640.83 ns, 68.1026 us/op

WorkloadPilot    1: 16 op, 455111.03 ns, 28.4444 us/op
WorkloadPilot    2: 32 op, 1140694.95 ns, 35.6467 us/op
WorkloadPilot    3: 64 op, 1770484.01 ns, 27.6638 us/op
WorkloadPilot    4: 128 op, 3682825.54 ns, 28.7721 us/op
WorkloadPilot    5: 256 op, 7065525.78 ns, 27.5997 us/op
WorkloadPilot    6: 512 op, 13853171.26 ns, 27.0570 us/op
WorkloadPilot    7: 1024 op, 25147072.34 ns, 24.5577 us/op
WorkloadPilot    8: 2048 op, 50364891.10 ns, 24.5922 us/op
WorkloadPilot    9: 4096 op, 99431913.49 ns, 24.2754 us/op
WorkloadPilot   10: 8192 op, 194198938.95 ns, 23.7059 us/op
WorkloadPilot   11: 16384 op, 385717171.84 ns, 23.5423 us/op
WorkloadPilot   12: 32768 op, 783467800.17 ns, 23.9095 us/op

OverheadWarmup   1: 32768 op, 71475.77 ns, 2.1813 ns/op
OverheadWarmup   2: 32768 op, 60900.27 ns, 1.8585 ns/op
OverheadWarmup   3: 32768 op, 224273.46 ns, 6.8443 ns/op
OverheadWarmup   4: 32768 op, 83509.96 ns, 2.5485 ns/op
OverheadWarmup   5: 32768 op, 66735.03 ns, 2.0366 ns/op
OverheadWarmup   6: 32768 op, 70017.08 ns, 2.1368 ns/op
OverheadWarmup   7: 32768 op, 65276.34 ns, 1.9921 ns/op

OverheadActual   1: 32768 op, 61629.62 ns, 1.8808 ns/op
OverheadActual   2: 32768 op, 60900.27 ns, 1.8585 ns/op
OverheadActual   3: 32768 op, 60900.27 ns, 1.8585 ns/op
OverheadActual   4: 32768 op, 60900.27 ns, 1.8585 ns/op
OverheadActual   5: 32768 op, 158997.12 ns, 4.8522 ns/op
OverheadActual   6: 32768 op, 121435.88 ns, 3.7059 ns/op
OverheadActual   7: 32768 op, 136752.11 ns, 4.1733 ns/op
OverheadActual   8: 32768 op, 141492.85 ns, 4.3180 ns/op
OverheadActual   9: 32768 op, 142586.87 ns, 4.3514 ns/op
OverheadActual  10: 32768 op, 119612.51 ns, 3.6503 ns/op
OverheadActual  11: 32768 op, 151339.00 ns, 4.6185 ns/op
OverheadActual  12: 32768 op, 156809.09 ns, 4.7854 ns/op
OverheadActual  13: 32768 op, 109766.36 ns, 3.3498 ns/op
OverheadActual  14: 32768 op, 130552.68 ns, 3.9842 ns/op
OverheadActual  15: 32768 op, 119247.84 ns, 3.6392 ns/op
OverheadActual  16: 32768 op, 71475.77 ns, 2.1813 ns/op
OverheadActual  17: 32768 op, 122529.89 ns, 3.7393 ns/op
OverheadActual  18: 32768 op, 60900.27 ns, 1.8585 ns/op
OverheadActual  19: 32768 op, 70381.75 ns, 2.1479 ns/op
OverheadActual  20: 32768 op, 60900.27 ns, 1.8585 ns/op

WorkloadWarmup   1: 32768 op, 784316757.28 ns, 23.9354 us/op
WorkloadWarmup   2: 32768 op, 774920975.51 ns, 23.6487 us/op
WorkloadWarmup   3: 32768 op, 785764141.63 ns, 23.9796 us/op
WorkloadWarmup   4: 32768 op, 777657476.44 ns, 23.7322 us/op
WorkloadWarmup   5: 32768 op, 775042776.06 ns, 23.6524 us/op
WorkloadWarmup   6: 32768 op, 779993567.18 ns, 23.8035 us/op
