// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ThreadVsTask\bin\Release\netcoreapp2.1\62074b65-171c-428a-be24-d4b139c1e510
// command took 2.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ThreadVsTask\bin\Release\netcoreapp2.1\62074b65-171c-428a-be24-d4b139c1e510
// command took 4.22s and exited with 0
// ***** Done, took 00:00:07 (7.29 sec)   *****
// Found 2 benchmarks:
//   ThreadVsTask.ThreadTest: DefaultJob
//   ThreadVsTask.TaskTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ThreadVsTask.ThreadTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62074b65-171c-428a-be24-d4b139c1e510.dll" --benchmarkName "BenchmarkForThreadVsTask.ThreadVsTask.ThreadTest" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\ThreadVsTask\bin\Release\netcoreapp2.1\62074b65-171c-428a-be24-d4b139c1e510\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 504341.79 ns, 504.3418 us/op
WorkloadJitting  1: 1 op, 8606266.24 ns, 8.6063 ms/op

OverheadJitting  2: 16 op, 524398.76 ns, 32.7749 us/op
WorkloadJitting  2: 16 op, 54914178.02 ns, 3.4321 ms/op

WorkloadPilot    1: 16 op, 48151694.92 ns, 3.0095 ms/op
WorkloadPilot    2: 32 op, 106809598.76 ns, 3.3378 ms/op
WorkloadPilot    3: 64 op, 207601739.92 ns, 3.2438 ms/op
WorkloadPilot    4: 128 op, 410575423.71 ns, 3.2076 ms/op
WorkloadPilot    5: 256 op, 798402589.47 ns, 3.1188 ms/op

OverheadWarmup   1: 256 op, 4740.74 ns, 18.5185 ns/op
OverheadWarmup   2: 256 op, 729.34 ns, 2.8490 ns/op
OverheadWarmup   3: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadWarmup   4: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadWarmup   5: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadWarmup   6: 256 op, 1094.02 ns, 4.2735 ns/op

OverheadActual   1: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   2: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   3: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   4: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual   5: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual   6: 256 op, 4011.40 ns, 15.6695 ns/op
OverheadActual   7: 256 op, 3646.72 ns, 14.2450 ns/op
OverheadActual   8: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual   9: 256 op, 1458.69 ns, 5.6980 ns/op
OverheadActual  10: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  11: 256 op, 1823.36 ns, 7.1225 ns/op
OverheadActual  12: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  13: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  14: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  15: 256 op, 3646.72 ns, 14.2450 ns/op
OverheadActual  16: 256 op, 2917.38 ns, 11.3960 ns/op
OverheadActual  17: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  18: 256 op, 1458.69 ns, 5.6980 ns/op
OverheadActual  19: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  20: 256 op, 1823.36 ns, 7.1225 ns/op

WorkloadWarmup   1: 256 op, 757775178.07 ns, 2.9601 ms/op
WorkloadWarmup   2: 256 op, 762244601.76 ns, 2.9775 ms/op
WorkloadWarmup   3: 256 op, 766717672.17 ns, 2.9950 ms/op
WorkloadWarmup   4: 256 op, 765603598.29 ns, 2.9906 ms/op
WorkloadWarmup   5: 256 op, 806906382.79 ns, 3.1520 ms/op
WorkloadWarmup   6: 256 op, 824567826.86 ns, 3.2210 ms/op
WorkloadWarmup   7: 256 op, 799127557.99 ns, 3.1216 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 800895124.62 ns, 3.1285 ms/op
WorkloadActual   2: 256 op, 820957935.78 ns, 3.2069 ms/op
WorkloadActual   3: 256 op, 769182127.56 ns, 3.0046 ms/op
WorkloadActual   4: 256 op, 819051793.68 ns, 3.1994 ms/op
WorkloadActual   5: 256 op, 1296401267.89 ns, 5.0641 ms/op
WorkloadActual   6: 256 op, 1827153718.13 ns, 7.1373 ms/op
WorkloadActual   7: 256 op, 1858677450.27 ns, 7.2605 ms/op
WorkloadActual   8: 256 op, 1057497516.58 ns, 4.1308 ms/op
WorkloadActual   9: 256 op, 964999482.17 ns, 3.7695 ms/op
WorkloadActual  10: 256 op, 1135232522.35 ns, 4.4345 ms/op
WorkloadActual  11: 256 op, 1030590535.73 ns, 4.0257 ms/op
WorkloadActual  12: 256 op, 938081196.48 ns, 3.6644 ms/op
WorkloadActual  13: 256 op, 951898629.85 ns, 3.7184 ms/op
WorkloadActual  14: 256 op, 993144160.79 ns, 3.8795 ms/op
WorkloadActual  15: 256 op, 923835637.82 ns, 3.6087 ms/op
WorkloadActual  16: 256 op, 960124542.88 ns, 3.7505 ms/op
WorkloadActual  17: 256 op, 919911399.22 ns, 3.5934 ms/op
WorkloadActual  18: 256 op, 930640787.58 ns, 3.6353 ms/op
WorkloadActual  19: 256 op, 929262326.29 ns, 3.6299 ms/op
WorkloadActual  20: 256 op, 879851053.25 ns, 3.4369 ms/op
WorkloadActual  21: 256 op, 918962157.23 ns, 3.5897 ms/op
WorkloadActual  22: 256 op, 904366513.16 ns, 3.5327 ms/op
WorkloadActual  23: 256 op, 887829353.79 ns, 3.4681 ms/op
WorkloadActual  24: 256 op, 959282149.87 ns, 3.7472 ms/op
WorkloadActual  25: 256 op, 887469786.90 ns, 3.4667 ms/op
